-12,-6,PExE+rz+8jp8y79bz5VFa4k/rRE=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-13,-6,PExE+rz+8jp8y79bz5VFa4k/rRE=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-12,-7,PExE+rz+8jp8y79bz5VFa4k/rRE=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-8,-4,PExE+rz+8jp8y79bz5VFa4k/rRE=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-9,-4,PExE+rz+8jp8y79bz5VFa4k/rRE=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-13,-7,PExE+rz+8jp8y79bz5VFa4k/rRE=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-7,-5,PExE+rz+8jp8y79bz5VFa4k/rRE=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-10,-4,PExE+rz+8jp8y79bz5VFa4k/rRE=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-4,-4,PExE+rz+8jp8y79bz5VFa4k/rRE=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-6,-5,PExE+rz+8jp8y79bz5VFa4k/rRE=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-11,-4,PExE+rz+8jp8y79bz5VFa4k/rRE=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-5,-4,PExE+rz+8jp8y79bz5VFa4k/rRE=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-6,-4,PExE+rz+8jp8y79bz5VFa4k/rRE=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-8,-5,PExE+rz+8jp8y79bz5VFa4k/rRE=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-8,-8,PExE+rz+8jp8y79bz5VFa4k/rRE=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-6,-6,PExE+rz+8jp8y79bz5VFa4k/rRE=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-7,-7,PExE+rz+8jp8y79bz5VFa4k/rRE=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-4,-11,PExE+rz+8jp8y79bz5VFa4k/rRE=,kC7QjOSVt9XhnnXFuur3sC947WA=
-6,-7,PExE+rz+8jp8y79bz5VFa4k/rRE=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-11,-13,PExE+rz+8jp8y79bz5VFa4k/rRE=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-5,-7,PExE+rz+8jp8y79bz5VFa4k/rRE=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-7,-8,PExE+rz+8jp8y79bz5VFa4k/rRE=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-6,-8,PExE+rz+8jp8y79bz5VFa4k/rRE=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-10,-13,PExE+rz+8jp8y79bz5VFa4k/rRE=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-5,-6,PExE+rz+8jp8y79bz5VFa4k/rRE=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-9,-13,PExE+rz+8jp8y79bz5VFa4k/rRE=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-4,-7,PExE+rz+8jp8y79bz5VFa4k/rRE=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-4,-6,PExE+rz+8jp8y79bz5VFa4k/rRE=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-5,-8,PExE+rz+8jp8y79bz5VFa4k/rRE=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-4,-8,PExE+rz+8jp8y79bz5VFa4k/rRE=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-11,-12,PExE+rz+8jp8y79bz5VFa4k/rRE=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-8,-11,PExE+rz+8jp8y79bz5VFa4k/rRE=,kC7QjOSVt9XhnnXFuur3sC947WA=
-7,-11,PExE+rz+8jp8y79bz5VFa4k/rRE=,kC7QjOSVt9XhnnXFuur3sC947WA=
-10,-12,PExE+rz+8jp8y79bz5VFa4k/rRE=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-9,-12,PExE+rz+8jp8y79bz5VFa4k/rRE=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-11,-11,PExE+rz+8jp8y79bz5VFa4k/rRE=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-8,-10,PExE+rz+8jp8y79bz5VFa4k/rRE=,kC7QjOSVt9XhnnXFuur3sC947WA=
-7,-10,PExE+rz+8jp8y79bz5VFa4k/rRE=,kC7QjOSVt9XhnnXFuur3sC947WA=
-4,-9,PExE+rz+8jp8y79bz5VFa4k/rRE=,kC7QjOSVt9XhnnXFuur3sC947WA=
-10,-11,PExE+rz+8jp8y79bz5VFa4k/rRE=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-9,-11,PExE+rz+8jp8y79bz5VFa4k/rRE=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-6,-10,PExE+rz+8jp8y79bz5VFa4k/rRE=,kC7QjOSVt9XhnnXFuur3sC947WA=
-5,-10,PExE+rz+8jp8y79bz5VFa4k/rRE=,kC7QjOSVt9XhnnXFuur3sC947WA=
-8,-6,PExE+rz+8jp8y79bz5VFa4k/rRE=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-11,-10,PExE+rz+8jp8y79bz5VFa4k/rRE=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-10,-10,PExE+rz+8jp8y79bz5VFa4k/rRE=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-9,-10,PExE+rz+8jp8y79bz5VFa4k/rRE=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-7,-6,PExE+rz+8jp8y79bz5VFa4k/rRE=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-8,-13,PExE+rz+8jp8y79bz5VFa4k/rRE=,kC7QjOSVt9XhnnXFuur3sC947WA=
-11,-9,PExE+rz+8jp8y79bz5VFa4k/rRE=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-4,-10,PExE+rz+8jp8y79bz5VFa4k/rRE=,kC7QjOSVt9XhnnXFuur3sC947WA=
-7,-13,PExE+rz+8jp8y79bz5VFa4k/rRE=,kC7QjOSVt9XhnnXFuur3sC947WA=
-6,-13,PExE+rz+8jp8y79bz5VFa4k/rRE=,kC7QjOSVt9XhnnXFuur3sC947WA=
-5,-13,PExE+rz+8jp8y79bz5VFa4k/rRE=,kC7QjOSVt9XhnnXFuur3sC947WA=
-10,-9,PExE+rz+8jp8y79bz5VFa4k/rRE=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-9,-9,PExE+rz+8jp8y79bz5VFa4k/rRE=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-4,-13,PExE+rz+8jp8y79bz5VFa4k/rRE=,kC7QjOSVt9XhnnXFuur3sC947WA=
-11,-8,PExE+rz+8jp8y79bz5VFa4k/rRE=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-10,-8,PExE+rz+8jp8y79bz5VFa4k/rRE=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-9,-8,PExE+rz+8jp8y79bz5VFa4k/rRE=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-8,-12,PExE+rz+8jp8y79bz5VFa4k/rRE=,kC7QjOSVt9XhnnXFuur3sC947WA=
-6,-11,PExE+rz+8jp8y79bz5VFa4k/rRE=,kC7QjOSVt9XhnnXFuur3sC947WA=
-11,-7,PExE+rz+8jp8y79bz5VFa4k/rRE=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-10,-7,PExE+rz+8jp8y79bz5VFa4k/rRE=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-8,-7,PExE+rz+8jp8y79bz5VFa4k/rRE=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-7,-12,PExE+rz+8jp8y79bz5VFa4k/rRE=,kC7QjOSVt9XhnnXFuur3sC947WA=
-9,-7,PExE+rz+8jp8y79bz5VFa4k/rRE=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-6,-12,PExE+rz+8jp8y79bz5VFa4k/rRE=,kC7QjOSVt9XhnnXFuur3sC947WA=
-5,-12,PExE+rz+8jp8y79bz5VFa4k/rRE=,kC7QjOSVt9XhnnXFuur3sC947WA=
-4,-12,PExE+rz+8jp8y79bz5VFa4k/rRE=,kC7QjOSVt9XhnnXFuur3sC947WA=
-8,-9,PExE+rz+8jp8y79bz5VFa4k/rRE=,kC7QjOSVt9XhnnXFuur3sC947WA=
-7,-9,PExE+rz+8jp8y79bz5VFa4k/rRE=,kC7QjOSVt9XhnnXFuur3sC947WA=
-11,-6,PExE+rz+8jp8y79bz5VFa4k/rRE=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-10,-6,PExE+rz+8jp8y79bz5VFa4k/rRE=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-9,-6,PExE+rz+8jp8y79bz5VFa4k/rRE=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-6,-9,PExE+rz+8jp8y79bz5VFa4k/rRE=,kC7QjOSVt9XhnnXFuur3sC947WA=
-5,-9,PExE+rz+8jp8y79bz5VFa4k/rRE=,kC7QjOSVt9XhnnXFuur3sC947WA=
-5,-11,PExE+rz+8jp8y79bz5VFa4k/rRE=,kC7QjOSVt9XhnnXFuur3sC947WA=
-16,-4,39eyoFener6Sqc3mb0QCcsnpjvY=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-15,-4,39eyoFener6Sqc3mb0QCcsnpjvY=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-14,-5,39eyoFener6Sqc3mb0QCcsnpjvY=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-14,-4,39eyoFener6Sqc3mb0QCcsnpjvY=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-16,-5,39eyoFener6Sqc3mb0QCcsnpjvY=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-15,-5,39eyoFener6Sqc3mb0QCcsnpjvY=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-16,-12,39eyoFener6Sqc3mb0QCcsnpjvY=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-15,-12,39eyoFener6Sqc3mb0QCcsnpjvY=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-14,-12,39eyoFener6Sqc3mb0QCcsnpjvY=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-16,-11,39eyoFener6Sqc3mb0QCcsnpjvY=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-16,-13,39eyoFener6Sqc3mb0QCcsnpjvY=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-15,-6,39eyoFener6Sqc3mb0QCcsnpjvY=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-16,-6,39eyoFener6Sqc3mb0QCcsnpjvY=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-14,-6,39eyoFener6Sqc3mb0QCcsnpjvY=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-14,-7,39eyoFener6Sqc3mb0QCcsnpjvY=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-15,-7,39eyoFener6Sqc3mb0QCcsnpjvY=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-16,-7,39eyoFener6Sqc3mb0QCcsnpjvY=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-14,-8,39eyoFener6Sqc3mb0QCcsnpjvY=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-15,-8,39eyoFener6Sqc3mb0QCcsnpjvY=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-16,-8,39eyoFener6Sqc3mb0QCcsnpjvY=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-16,-9,39eyoFener6Sqc3mb0QCcsnpjvY=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-14,-9,39eyoFener6Sqc3mb0QCcsnpjvY=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-15,-9,39eyoFener6Sqc3mb0QCcsnpjvY=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-15,-13,39eyoFener6Sqc3mb0QCcsnpjvY=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-14,-10,39eyoFener6Sqc3mb0QCcsnpjvY=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-14,-13,39eyoFener6Sqc3mb0QCcsnpjvY=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-16,-10,39eyoFener6Sqc3mb0QCcsnpjvY=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-15,-10,39eyoFener6Sqc3mb0QCcsnpjvY=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-14,-11,39eyoFener6Sqc3mb0QCcsnpjvY=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-12,-1,39eyoFener6Sqc3mb0QCcsnpjvY=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-12,-3,39eyoFener6Sqc3mb0QCcsnpjvY=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-12,-2,39eyoFener6Sqc3mb0QCcsnpjvY=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-13,-2,39eyoFener6Sqc3mb0QCcsnpjvY=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-13,-3,39eyoFener6Sqc3mb0QCcsnpjvY=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-15,-11,39eyoFener6Sqc3mb0QCcsnpjvY=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-13,-1,39eyoFener6Sqc3mb0QCcsnpjvY=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-13,-16,39eyoFener6Sqc3mb0QCcsnpjvY=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-13,-15,39eyoFener6Sqc3mb0QCcsnpjvY=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-12,-15,39eyoFener6Sqc3mb0QCcsnpjvY=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-13,-14,39eyoFener6Sqc3mb0QCcsnpjvY=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-12,-16,39eyoFener6Sqc3mb0QCcsnpjvY=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-11,-3,39eyoFener6Sqc3mb0QCcsnpjvY=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-11,-2,39eyoFener6Sqc3mb0QCcsnpjvY=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-12,-14,39eyoFener6Sqc3mb0QCcsnpjvY=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-8,-3,39eyoFener6Sqc3mb0QCcsnpjvY=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-7,-3,39eyoFener6Sqc3mb0QCcsnpjvY=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-4,-1,39eyoFener6Sqc3mb0QCcsnpjvY=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-10,-3,39eyoFener6Sqc3mb0QCcsnpjvY=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-9,-1,39eyoFener6Sqc3mb0QCcsnpjvY=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-4,-2,39eyoFener6Sqc3mb0QCcsnpjvY=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-10,-2,39eyoFener6Sqc3mb0QCcsnpjvY=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-9,-2,39eyoFener6Sqc3mb0QCcsnpjvY=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-4,-3,39eyoFener6Sqc3mb0QCcsnpjvY=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-7,-1,39eyoFener6Sqc3mb0QCcsnpjvY=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-8,-1,39eyoFener6Sqc3mb0QCcsnpjvY=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-5,-3,39eyoFener6Sqc3mb0QCcsnpjvY=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-6,-1,39eyoFener6Sqc3mb0QCcsnpjvY=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-5,-2,39eyoFener6Sqc3mb0QCcsnpjvY=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-8,-2,39eyoFener6Sqc3mb0QCcsnpjvY=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-5,-1,39eyoFener6Sqc3mb0QCcsnpjvY=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-6,-2,39eyoFener6Sqc3mb0QCcsnpjvY=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-9,-3,39eyoFener6Sqc3mb0QCcsnpjvY=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-11,-1,39eyoFener6Sqc3mb0QCcsnpjvY=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-7,-2,39eyoFener6Sqc3mb0QCcsnpjvY=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-10,-1,39eyoFener6Sqc3mb0QCcsnpjvY=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-6,-3,39eyoFener6Sqc3mb0QCcsnpjvY=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-8,-15,wpatkqt52rpQU+f56PgEV7dfO5c=,kC7QjOSVt9XhnnXFuur3sC947WA=
-11,-16,wpatkqt52rpQU+f56PgEV7dfO5c=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-10,-16,wpatkqt52rpQU+f56PgEV7dfO5c=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-9,-16,wpatkqt52rpQU+f56PgEV7dfO5c=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-7,-15,wpatkqt52rpQU+f56PgEV7dfO5c=,kC7QjOSVt9XhnnXFuur3sC947WA=
-10,-14,wpatkqt52rpQU+f56PgEV7dfO5c=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-9,-14,wpatkqt52rpQU+f56PgEV7dfO5c=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-6,-15,wpatkqt52rpQU+f56PgEV7dfO5c=,kC7QjOSVt9XhnnXFuur3sC947WA=
-8,-14,wpatkqt52rpQU+f56PgEV7dfO5c=,kC7QjOSVt9XhnnXFuur3sC947WA=
-7,-14,wpatkqt52rpQU+f56PgEV7dfO5c=,kC7QjOSVt9XhnnXFuur3sC947WA=
-6,-14,wpatkqt52rpQU+f56PgEV7dfO5c=,kC7QjOSVt9XhnnXFuur3sC947WA=
-5,-14,wpatkqt52rpQU+f56PgEV7dfO5c=,kC7QjOSVt9XhnnXFuur3sC947WA=
-4,-14,wpatkqt52rpQU+f56PgEV7dfO5c=,kC7QjOSVt9XhnnXFuur3sC947WA=
-6,-16,wpatkqt52rpQU+f56PgEV7dfO5c=,kC7QjOSVt9XhnnXFuur3sC947WA=
-5,-16,wpatkqt52rpQU+f56PgEV7dfO5c=,kC7QjOSVt9XhnnXFuur3sC947WA=
-11,-15,wpatkqt52rpQU+f56PgEV7dfO5c=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-10,-15,wpatkqt52rpQU+f56PgEV7dfO5c=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-4,-16,wpatkqt52rpQU+f56PgEV7dfO5c=,kC7QjOSVt9XhnnXFuur3sC947WA=
-5,-15,wpatkqt52rpQU+f56PgEV7dfO5c=,kC7QjOSVt9XhnnXFuur3sC947WA=
-16,-2,wpatkqt52rpQU+f56PgEV7dfO5c=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-4,-15,wpatkqt52rpQU+f56PgEV7dfO5c=,kC7QjOSVt9XhnnXFuur3sC947WA=
-15,-2,wpatkqt52rpQU+f56PgEV7dfO5c=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-14,-2,wpatkqt52rpQU+f56PgEV7dfO5c=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-16,-3,wpatkqt52rpQU+f56PgEV7dfO5c=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-14,-1,wpatkqt52rpQU+f56PgEV7dfO5c=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-16,-1,wpatkqt52rpQU+f56PgEV7dfO5c=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-15,-1,wpatkqt52rpQU+f56PgEV7dfO5c=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-7,-16,wpatkqt52rpQU+f56PgEV7dfO5c=,kC7QjOSVt9XhnnXFuur3sC947WA=
-11,-14,wpatkqt52rpQU+f56PgEV7dfO5c=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-15,-3,wpatkqt52rpQU+f56PgEV7dfO5c=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-8,-16,wpatkqt52rpQU+f56PgEV7dfO5c=,kC7QjOSVt9XhnnXFuur3sC947WA=
-9,-15,wpatkqt52rpQU+f56PgEV7dfO5c=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-14,-3,wpatkqt52rpQU+f56PgEV7dfO5c=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-16,-16,wpatkqt52rpQU+f56PgEV7dfO5c=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-15,-16,wpatkqt52rpQU+f56PgEV7dfO5c=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-14,-16,wpatkqt52rpQU+f56PgEV7dfO5c=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-14,-14,wpatkqt52rpQU+f56PgEV7dfO5c=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-15,-14,wpatkqt52rpQU+f56PgEV7dfO5c=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-16,-14,wpatkqt52rpQU+f56PgEV7dfO5c=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-15,-15,wpatkqt52rpQU+f56PgEV7dfO5c=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-14,-15,wpatkqt52rpQU+f56PgEV7dfO5c=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-16,-15,wpatkqt52rpQU+f56PgEV7dfO5c=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-3,-3,wpatkqt52rpQU+f56PgEV7dfO5c=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-2,-3,wpatkqt52rpQU+f56PgEV7dfO5c=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-1,-3,wpatkqt52rpQU+f56PgEV7dfO5c=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-3,-2,wpatkqt52rpQU+f56PgEV7dfO5c=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-2,-1,wpatkqt52rpQU+f56PgEV7dfO5c=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-1,-1,wpatkqt52rpQU+f56PgEV7dfO5c=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-2,-2,wpatkqt52rpQU+f56PgEV7dfO5c=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-1,-4,wpatkqt52rpQU+f56PgEV7dfO5c=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-2,-4,wpatkqt52rpQU+f56PgEV7dfO5c=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-3,-4,+zB68rCloGSsJ0Ebzj/6Ex+Qtxc=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-2,-5,+zB68rCloGSsJ0Ebzj/6Ex+Qtxc=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-1,-5,+zB68rCloGSsJ0Ebzj/6Ex+Qtxc=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-3,-1,+zB68rCloGSsJ0Ebzj/6Ex+Qtxc=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-3,-5,+zB68rCloGSsJ0Ebzj/6Ex+Qtxc=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-1,-2,+zB68rCloGSsJ0Ebzj/6Ex+Qtxc=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-3,-16,+zB68rCloGSsJ0Ebzj/6Ex+Qtxc=,kC7QjOSVt9XhnnXFuur3sC947WA=
-3,-12,+zB68rCloGSsJ0Ebzj/6Ex+Qtxc=,kC7QjOSVt9XhnnXFuur3sC947WA=
-2,-12,+zB68rCloGSsJ0Ebzj/6Ex+Qtxc=,kC7QjOSVt9XhnnXFuur3sC947WA=
-1,-16,+zB68rCloGSsJ0Ebzj/6Ex+Qtxc=,kC7QjOSVt9XhnnXFuur3sC947WA=
-3,-10,+zB68rCloGSsJ0Ebzj/6Ex+Qtxc=,kC7QjOSVt9XhnnXFuur3sC947WA=
-1,-8,+zB68rCloGSsJ0Ebzj/6Ex+Qtxc=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-3,-15,+zB68rCloGSsJ0Ebzj/6Ex+Qtxc=,kC7QjOSVt9XhnnXFuur3sC947WA=
-1,-9,+zB68rCloGSsJ0Ebzj/6Ex+Qtxc=,kC7QjOSVt9XhnnXFuur3sC947WA=
