-7,-3,n9QrsqNmqZxUiXpVbaTzXmntbNg=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-4,-6,n9QrsqNmqZxUiXpVbaTzXmntbNg=,kC7QjOSVt9XhnnXFuur3sC947WA=
-6,-6,n9QrsqNmqZxUiXpVbaTzXmntbNg=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-8,-3,n9QrsqNmqZxUiXpVbaTzXmntbNg=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-8,-6,n9QrsqNmqZxUiXpVbaTzXmntbNg=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-9,-5,n9QrsqNmqZxUiXpVbaTzXmntbNg=,1ztkjL9Q83Mja8LanXLEpgsTe/k=
-8,-5,n9QrsqNmqZxUiXpVbaTzXmntbNg=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-3,-5,n9QrsqNmqZxUiXpVbaTzXmntbNg=,kC7QjOSVt9XhnnXFuur3sC947WA=
-7,-4,n9QrsqNmqZxUiXpVbaTzXmntbNg=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-7,-5,n9QrsqNmqZxUiXpVbaTzXmntbNg=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-8,-4,n9QrsqNmqZxUiXpVbaTzXmntbNg=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-7,-6,n9QrsqNmqZxUiXpVbaTzXmntbNg=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-5,-4,n9QrsqNmqZxUiXpVbaTzXmntbNg=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-5,-6,n9QrsqNmqZxUiXpVbaTzXmntbNg=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-7,-9,n9QrsqNmqZxUiXpVbaTzXmntbNg=,bXyyb5pr+dzAYzJH+urpg7GjsY4=
-8,-9,n9QrsqNmqZxUiXpVbaTzXmntbNg=,bXyyb5pr+dzAYzJH+urpg7GjsY4=
-8,-8,n9QrsqNmqZxUiXpVbaTzXmntbNg=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-7,-8,n9QrsqNmqZxUiXpVbaTzXmntbNg=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-7,-7,n9QrsqNmqZxUiXpVbaTzXmntbNg=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-10,-8,n9QrsqNmqZxUiXpVbaTzXmntbNg=,1ztkjL9Q83Mja8LanXLEpgsTe/k=
-9,-8,n9QrsqNmqZxUiXpVbaTzXmntbNg=,1ztkjL9Q83Mja8LanXLEpgsTe/k=
-10,-7,n9QrsqNmqZxUiXpVbaTzXmntbNg=,1ztkjL9Q83Mja8LanXLEpgsTe/k=
-9,-9,n9QrsqNmqZxUiXpVbaTzXmntbNg=,DNJi3lAbdA5MTDOX3ju7NICWr7Q=
-10,-9,n9QrsqNmqZxUiXpVbaTzXmntbNg=,DNJi3lAbdA5MTDOX3ju7NICWr7Q=
-9,-10,n9QrsqNmqZxUiXpVbaTzXmntbNg=,DNJi3lAbdA5MTDOX3ju7NICWr7Q=
-10,-10,n9QrsqNmqZxUiXpVbaTzXmntbNg=,DNJi3lAbdA5MTDOX3ju7NICWr7Q=
-7,-10,n9QrsqNmqZxUiXpVbaTzXmntbNg=,bXyyb5pr+dzAYzJH+urpg7GjsY4=
-8,-10,n9QrsqNmqZxUiXpVbaTzXmntbNg=,bXyyb5pr+dzAYzJH+urpg7GjsY4=
-8,-7,n9QrsqNmqZxUiXpVbaTzXmntbNg=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-9,-7,n9QrsqNmqZxUiXpVbaTzXmntbNg=,1ztkjL9Q83Mja8LanXLEpgsTe/k=
-6,-10,n9QrsqNmqZxUiXpVbaTzXmntbNg=,bXyyb5pr+dzAYzJH+urpg7GjsY4=
-5,-10,n9QrsqNmqZxUiXpVbaTzXmntbNg=,bXyyb5pr+dzAYzJH+urpg7GjsY4=
-4,-9,n9QrsqNmqZxUiXpVbaTzXmntbNg=,wGcw1t5+NzEkpGjPXHT0b/Vo2ME=
-3,-10,n9QrsqNmqZxUiXpVbaTzXmntbNg=,wGcw1t5+NzEkpGjPXHT0b/Vo2ME=
-4,-10,n9QrsqNmqZxUiXpVbaTzXmntbNg=,wGcw1t5+NzEkpGjPXHT0b/Vo2ME=
-5,-9,n9QrsqNmqZxUiXpVbaTzXmntbNg=,bXyyb5pr+dzAYzJH+urpg7GjsY4=
-3,-9,n9QrsqNmqZxUiXpVbaTzXmntbNg=,wGcw1t5+NzEkpGjPXHT0b/Vo2ME=
-6,-9,n9QrsqNmqZxUiXpVbaTzXmntbNg=,bXyyb5pr+dzAYzJH+urpg7GjsY4=
-3,-7,n9QrsqNmqZxUiXpVbaTzXmntbNg=,kC7QjOSVt9XhnnXFuur3sC947WA=
-4,-8,n9QrsqNmqZxUiXpVbaTzXmntbNg=,kC7QjOSVt9XhnnXFuur3sC947WA=
-3,-8,n9QrsqNmqZxUiXpVbaTzXmntbNg=,kC7QjOSVt9XhnnXFuur3sC947WA=
-5,-7,n9QrsqNmqZxUiXpVbaTzXmntbNg=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-4,-7,n9QrsqNmqZxUiXpVbaTzXmntbNg=,kC7QjOSVt9XhnnXFuur3sC947WA=
-6,-7,n9QrsqNmqZxUiXpVbaTzXmntbNg=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-6,-8,n9QrsqNmqZxUiXpVbaTzXmntbNg=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-5,-8,n9QrsqNmqZxUiXpVbaTzXmntbNg=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-6,-12,n9QrsqNmqZxUiXpVbaTzXmntbNg=,bXyyb5pr+dzAYzJH+urpg7GjsY4=
-4,-12,n9QrsqNmqZxUiXpVbaTzXmntbNg=,wGcw1t5+NzEkpGjPXHT0b/Vo2ME=
-5,-11,n9QrsqNmqZxUiXpVbaTzXmntbNg=,bXyyb5pr+dzAYzJH+urpg7GjsY4=
-3,-12,n9QrsqNmqZxUiXpVbaTzXmntbNg=,wGcw1t5+NzEkpGjPXHT0b/Vo2ME=
-6,-11,n9QrsqNmqZxUiXpVbaTzXmntbNg=,bXyyb5pr+dzAYzJH+urpg7GjsY4=
-3,-11,n9QrsqNmqZxUiXpVbaTzXmntbNg=,wGcw1t5+NzEkpGjPXHT0b/Vo2ME=
-4,-11,n9QrsqNmqZxUiXpVbaTzXmntbNg=,wGcw1t5+NzEkpGjPXHT0b/Vo2ME=
-5,-12,n9QrsqNmqZxUiXpVbaTzXmntbNg=,bXyyb5pr+dzAYzJH+urpg7GjsY4=
-2,-8,5nsguE9cl/S+AH9rtrW4WHvv8RI=,kC7QjOSVt9XhnnXFuur3sC947WA=
-1,-8,5nsguE9cl/S+AH9rtrW4WHvv8RI=,kC7QjOSVt9XhnnXFuur3sC947WA=
-2,-6,5nsguE9cl/S+AH9rtrW4WHvv8RI=,kC7QjOSVt9XhnnXFuur3sC947WA=
-1,-6,5nsguE9cl/S+AH9rtrW4WHvv8RI=,kC7QjOSVt9XhnnXFuur3sC947WA=
-1,-5,5nsguE9cl/S+AH9rtrW4WHvv8RI=,kC7QjOSVt9XhnnXFuur3sC947WA=
-2,-10,5nsguE9cl/S+AH9rtrW4WHvv8RI=,wGcw1t5+NzEkpGjPXHT0b/Vo2ME=
-2,-9,5nsguE9cl/S+AH9rtrW4WHvv8RI=,wGcw1t5+NzEkpGjPXHT0b/Vo2ME=
-1,-9,5nsguE9cl/S+AH9rtrW4WHvv8RI=,wGcw1t5+NzEkpGjPXHT0b/Vo2ME=
-1,-10,5nsguE9cl/S+AH9rtrW4WHvv8RI=,wGcw1t5+NzEkpGjPXHT0b/Vo2ME=
-12,-2,5nsguE9cl/S+AH9rtrW4WHvv8RI=,HlzMjL9N7GIUtELZ7qUafjB/WOQ=
-11,-2,5nsguE9cl/S+AH9rtrW4WHvv8RI=,HlzMjL9N7GIUtELZ7qUafjB/WOQ=
-12,-1,5nsguE9cl/S+AH9rtrW4WHvv8RI=,HlzMjL9N7GIUtELZ7qUafjB/WOQ=
-1,-7,5nsguE9cl/S+AH9rtrW4WHvv8RI=,kC7QjOSVt9XhnnXFuur3sC947WA=
-11,-1,5nsguE9cl/S+AH9rtrW4WHvv8RI=,HlzMjL9N7GIUtELZ7qUafjB/WOQ=
-2,-5,5nsguE9cl/S+AH9rtrW4WHvv8RI=,kC7QjOSVt9XhnnXFuur3sC947WA=
-1,-3,5nsguE9cl/S+AH9rtrW4WHvv8RI=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-2,-7,5nsguE9cl/S+AH9rtrW4WHvv8RI=,kC7QjOSVt9XhnnXFuur3sC947WA=
-10,-1,5nsguE9cl/S+AH9rtrW4WHvv8RI=,HlzMjL9N7GIUtELZ7qUafjB/WOQ=
-9,-1,5nsguE9cl/S+AH9rtrW4WHvv8RI=,HlzMjL9N7GIUtELZ7qUafjB/WOQ=
-10,-2,5nsguE9cl/S+AH9rtrW4WHvv8RI=,HlzMjL9N7GIUtELZ7qUafjB/WOQ=
-9,-2,5nsguE9cl/S+AH9rtrW4WHvv8RI=,HlzMjL9N7GIUtELZ7qUafjB/WOQ=
-2,-3,5nsguE9cl/S+AH9rtrW4WHvv8RI=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-1,-4,5nsguE9cl/S+AH9rtrW4WHvv8RI=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-8,-2,5nsguE9cl/S+AH9rtrW4WHvv8RI=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-6,-1,5nsguE9cl/S+AH9rtrW4WHvv8RI=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-3,-2,5nsguE9cl/S+AH9rtrW4WHvv8RI=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-2,-4,5nsguE9cl/S+AH9rtrW4WHvv8RI=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-5,-1,5nsguE9cl/S+AH9rtrW4WHvv8RI=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-4,-1,5nsguE9cl/S+AH9rtrW4WHvv8RI=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-5,-2,5nsguE9cl/S+AH9rtrW4WHvv8RI=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-7,-2,5nsguE9cl/S+AH9rtrW4WHvv8RI=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-8,-1,5nsguE9cl/S+AH9rtrW4WHvv8RI=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-3,-1,5nsguE9cl/S+AH9rtrW4WHvv8RI=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-7,-1,5nsguE9cl/S+AH9rtrW4WHvv8RI=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-6,-2,5nsguE9cl/S+AH9rtrW4WHvv8RI=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-4,-2,5nsguE9cl/S+AH9rtrW4WHvv8RI=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-2,-2,5nsguE9cl/S+AH9rtrW4WHvv8RI=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-1,-2,5nsguE9cl/S+AH9rtrW4WHvv8RI=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-2,-1,5nsguE9cl/S+AH9rtrW4WHvv8RI=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-1,-1,5nsguE9cl/S+AH9rtrW4WHvv8RI=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-11,-5,5nsguE9cl/S+AH9rtrW4WHvv8RI=,1ztkjL9Q83Mja8LanXLEpgsTe/k=
-12,-5,5nsguE9cl/S+AH9rtrW4WHvv8RI=,1ztkjL9Q83Mja8LanXLEpgsTe/k=
-12,-4,5nsguE9cl/S+AH9rtrW4WHvv8RI=,HlzMjL9N7GIUtELZ7qUafjB/WOQ=
-11,-6,5nsguE9cl/S+AH9rtrW4WHvv8RI=,1ztkjL9Q83Mja8LanXLEpgsTe/k=
-11,-3,5nsguE9cl/S+AH9rtrW4WHvv8RI=,HlzMjL9N7GIUtELZ7qUafjB/WOQ=
-12,-6,5nsguE9cl/S+AH9rtrW4WHvv8RI=,1ztkjL9Q83Mja8LanXLEpgsTe/k=
-12,-3,5nsguE9cl/S+AH9rtrW4WHvv8RI=,HlzMjL9N7GIUtELZ7qUafjB/WOQ=
-11,-4,5nsguE9cl/S+AH9rtrW4WHvv8RI=,HlzMjL9N7GIUtELZ7qUafjB/WOQ=
-12,-9,5nsguE9cl/S+AH9rtrW4WHvv8RI=,DNJi3lAbdA5MTDOX3ju7NICWr7Q=
-12,-8,5nsguE9cl/S+AH9rtrW4WHvv8RI=,1ztkjL9Q83Mja8LanXLEpgsTe/k=
-11,-7,5nsguE9cl/S+AH9rtrW4WHvv8RI=,1ztkjL9Q83Mja8LanXLEpgsTe/k=
-12,-10,5nsguE9cl/S+AH9rtrW4WHvv8RI=,DNJi3lAbdA5MTDOX3ju7NICWr7Q=
-12,-7,5nsguE9cl/S+AH9rtrW4WHvv8RI=,1ztkjL9Q83Mja8LanXLEpgsTe/k=
-11,-8,5nsguE9cl/S+AH9rtrW4WHvv8RI=,1ztkjL9Q83Mja8LanXLEpgsTe/k=
-11,-9,5nsguE9cl/S+AH9rtrW4WHvv8RI=,DNJi3lAbdA5MTDOX3ju7NICWr7Q=
-11,-10,5nsguE9cl/S+AH9rtrW4WHvv8RI=,DNJi3lAbdA5MTDOX3ju7NICWr7Q=
-1,-11,5nsguE9cl/S+AH9rtrW4WHvv8RI=,wGcw1t5+NzEkpGjPXHT0b/Vo2ME=
-1,-12,5nsguE9cl/S+AH9rtrW4WHvv8RI=,wGcw1t5+NzEkpGjPXHT0b/Vo2ME=
-2,-12,5nsguE9cl/S+AH9rtrW4WHvv8RI=,wGcw1t5+NzEkpGjPXHT0b/Vo2ME=
-2,-11,5nsguE9cl/S+AH9rtrW4WHvv8RI=,wGcw1t5+NzEkpGjPXHT0b/Vo2ME=
-9,-11,5nsguE9cl/S+AH9rtrW4WHvv8RI=,DNJi3lAbdA5MTDOX3ju7NICWr7Q=
-9,-12,5nsguE9cl/S+AH9rtrW4WHvv8RI=,DNJi3lAbdA5MTDOX3ju7NICWr7Q=
-10,-12,5nsguE9cl/S+AH9rtrW4WHvv8RI=,DNJi3lAbdA5MTDOX3ju7NICWr7Q=
-10,-11,5nsguE9cl/S+AH9rtrW4WHvv8RI=,DNJi3lAbdA5MTDOX3ju7NICWr7Q=
-7,-11,5nsguE9cl/S+AH9rtrW4WHvv8RI=,bXyyb5pr+dzAYzJH+urpg7GjsY4=
-8,-12,5nsguE9cl/S+AH9rtrW4WHvv8RI=,bXyyb5pr+dzAYzJH+urpg7GjsY4=
-7,-12,5nsguE9cl/S+AH9rtrW4WHvv8RI=,bXyyb5pr+dzAYzJH+urpg7GjsY4=
-11,-12,5nsguE9cl/S+AH9rtrW4WHvv8RI=,DNJi3lAbdA5MTDOX3ju7NICWr7Q=
-8,-11,5nsguE9cl/S+AH9rtrW4WHvv8RI=,bXyyb5pr+dzAYzJH+urpg7GjsY4=
-12,-11,5nsguE9cl/S+AH9rtrW4WHvv8RI=,DNJi3lAbdA5MTDOX3ju7NICWr7Q=
-11,-11,5nsguE9cl/S+AH9rtrW4WHvv8RI=,DNJi3lAbdA5MTDOX3ju7NICWr7Q=
-12,-12,5nsguE9cl/S+AH9rtrW4WHvv8RI=,DNJi3lAbdA5MTDOX3ju7NICWr7Q=
