5,6,pZtrLIsDZQG68Wvbgf7iOGzP7E4=,FrFCYtaY5g8hWsrs5m026eUiV68=
3,6,pZtrLIsDZQG68Wvbgf7iOGzP7E4=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
5,7,pZtrLIsDZQG68Wvbgf7iOGzP7E4=,FrFCYtaY5g8hWsrs5m026eUiV68=
4,7,pZtrLIsDZQG68Wvbgf7iOGzP7E4=,FrFCYtaY5g8hWsrs5m026eUiV68=
3,7,pZtrLIsDZQG68Wvbgf7iOGzP7E4=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
2,4,pZtrLIsDZQG68Wvbgf7iOGzP7E4=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
5,5,pZtrLIsDZQG68Wvbgf7iOGzP7E4=,FrFCYtaY5g8hWsrs5m026eUiV68=
2,3,pZtrLIsDZQG68Wvbgf7iOGzP7E4=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
4,5,pZtrLIsDZQG68Wvbgf7iOGzP7E4=,FrFCYtaY5g8hWsrs5m026eUiV68=
3,3,pZtrLIsDZQG68Wvbgf7iOGzP7E4=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
5,3,pZtrLIsDZQG68Wvbgf7iOGzP7E4=,nusoxN6ifK05sHP51xYNPoNvZJY=
3,4,pZtrLIsDZQG68Wvbgf7iOGzP7E4=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
4,3,pZtrLIsDZQG68Wvbgf7iOGzP7E4=,nusoxN6ifK05sHP51xYNPoNvZJY=
2,5,pZtrLIsDZQG68Wvbgf7iOGzP7E4=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
3,5,pZtrLIsDZQG68Wvbgf7iOGzP7E4=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
5,2,pZtrLIsDZQG68Wvbgf7iOGzP7E4=,nusoxN6ifK05sHP51xYNPoNvZJY=
4,2,pZtrLIsDZQG68Wvbgf7iOGzP7E4=,nusoxN6ifK05sHP51xYNPoNvZJY=
2,2,pZtrLIsDZQG68Wvbgf7iOGzP7E4=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
3,2,pZtrLIsDZQG68Wvbgf7iOGzP7E4=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
4,4,pZtrLIsDZQG68Wvbgf7iOGzP7E4=,FrFCYtaY5g8hWsrs5m026eUiV68=
0,9,pZtrLIsDZQG68Wvbgf7iOGzP7E4=,dEkrqJLAUP6BaZp0YzBpmVMXAX4=
1,9,pZtrLIsDZQG68Wvbgf7iOGzP7E4=,dEkrqJLAUP6BaZp0YzBpmVMXAX4=
0,8,pZtrLIsDZQG68Wvbgf7iOGzP7E4=,dEkrqJLAUP6BaZp0YzBpmVMXAX4=
5,4,pZtrLIsDZQG68Wvbgf7iOGzP7E4=,FrFCYtaY5g8hWsrs5m026eUiV68=
1,8,pZtrLIsDZQG68Wvbgf7iOGzP7E4=,dEkrqJLAUP6BaZp0YzBpmVMXAX4=
0,6,pZtrLIsDZQG68Wvbgf7iOGzP7E4=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
1,6,pZtrLIsDZQG68Wvbgf7iOGzP7E4=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
0,7,pZtrLIsDZQG68Wvbgf7iOGzP7E4=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
1,7,pZtrLIsDZQG68Wvbgf7iOGzP7E4=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
10,4,pZtrLIsDZQG68Wvbgf7iOGzP7E4=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
11,4,pZtrLIsDZQG68Wvbgf7iOGzP7E4=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
10,5,pZtrLIsDZQG68Wvbgf7iOGzP7E4=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
11,5,pZtrLIsDZQG68Wvbgf7iOGzP7E4=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
10,2,pZtrLIsDZQG68Wvbgf7iOGzP7E4=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
11,2,pZtrLIsDZQG68Wvbgf7iOGzP7E4=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
10,3,pZtrLIsDZQG68Wvbgf7iOGzP7E4=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
11,3,pZtrLIsDZQG68Wvbgf7iOGzP7E4=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
10,0,0rjEz1JqMug583j8VgmX4s4jnAQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
11,0,0rjEz1JqMug583j8VgmX4s4jnAQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
10,1,0rjEz1JqMug583j8VgmX4s4jnAQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
11,1,0rjEz1JqMug583j8VgmX4s4jnAQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
10,8,0rjEz1JqMug583j8VgmX4s4jnAQ=,2g7iW17hzk1IM87qtH5qffncOGk=
11,8,0rjEz1JqMug583j8VgmX4s4jnAQ=,2g7iW17hzk1IM87qtH5qffncOGk=
10,9,0rjEz1JqMug583j8VgmX4s4jnAQ=,2g7iW17hzk1IM87qtH5qffncOGk=
11,9,0rjEz1JqMug583j8VgmX4s4jnAQ=,2g7iW17hzk1IM87qtH5qffncOGk=
10,6,0rjEz1JqMug583j8VgmX4s4jnAQ=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
11,6,0rjEz1JqMug583j8VgmX4s4jnAQ=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
10,7,0rjEz1JqMug583j8VgmX4s4jnAQ=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
11,7,0rjEz1JqMug583j8VgmX4s4jnAQ=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
2,11,0rjEz1JqMug583j8VgmX4s4jnAQ=,dEkrqJLAUP6BaZp0YzBpmVMXAX4=
3,11,0rjEz1JqMug583j8VgmX4s4jnAQ=,dEkrqJLAUP6BaZp0YzBpmVMXAX4=
4,10,0rjEz1JqMug583j8VgmX4s4jnAQ=,kEeRYUBPEd/SqbTY0R1eCTZ87ao=
5,10,0rjEz1JqMug583j8VgmX4s4jnAQ=,kEeRYUBPEd/SqbTY0R1eCTZ87ao=
4,11,0rjEz1JqMug583j8VgmX4s4jnAQ=,kEeRYUBPEd/SqbTY0R1eCTZ87ao=
5,11,0rjEz1JqMug583j8VgmX4s4jnAQ=,kEeRYUBPEd/SqbTY0R1eCTZ87ao=
2,10,0rjEz1JqMug583j8VgmX4s4jnAQ=,dEkrqJLAUP6BaZp0YzBpmVMXAX4=
3,10,0rjEz1JqMug583j8VgmX4s4jnAQ=,dEkrqJLAUP6BaZp0YzBpmVMXAX4=
6,10,0rjEz1JqMug583j8VgmX4s4jnAQ=,kEeRYUBPEd/SqbTY0R1eCTZ87ao=
7,10,0rjEz1JqMug583j8VgmX4s4jnAQ=,kEeRYUBPEd/SqbTY0R1eCTZ87ao=
8,10,0rjEz1JqMug583j8VgmX4s4jnAQ=,2g7iW17hzk1IM87qtH5qffncOGk=
9,10,0rjEz1JqMug583j8VgmX4s4jnAQ=,2g7iW17hzk1IM87qtH5qffncOGk=
6,11,0rjEz1JqMug583j8VgmX4s4jnAQ=,kEeRYUBPEd/SqbTY0R1eCTZ87ao=
7,11,0rjEz1JqMug583j8VgmX4s4jnAQ=,kEeRYUBPEd/SqbTY0R1eCTZ87ao=
8,11,0rjEz1JqMug583j8VgmX4s4jnAQ=,2g7iW17hzk1IM87qtH5qffncOGk=
9,11,0rjEz1JqMug583j8VgmX4s4jnAQ=,2g7iW17hzk1IM87qtH5qffncOGk=
10,10,0rjEz1JqMug583j8VgmX4s4jnAQ=,2g7iW17hzk1IM87qtH5qffncOGk=
11,10,0rjEz1JqMug583j8VgmX4s4jnAQ=,2g7iW17hzk1IM87qtH5qffncOGk=
0,11,0rjEz1JqMug583j8VgmX4s4jnAQ=,dEkrqJLAUP6BaZp0YzBpmVMXAX4=
1,11,0rjEz1JqMug583j8VgmX4s4jnAQ=,dEkrqJLAUP6BaZp0YzBpmVMXAX4=
0,10,0rjEz1JqMug583j8VgmX4s4jnAQ=,dEkrqJLAUP6BaZp0YzBpmVMXAX4=
1,10,0rjEz1JqMug583j8VgmX4s4jnAQ=,dEkrqJLAUP6BaZp0YzBpmVMXAX4=
11,11,0rjEz1JqMug583j8VgmX4s4jnAQ=,2g7iW17hzk1IM87qtH5qffncOGk=
10,11,0rjEz1JqMug583j8VgmX4s4jnAQ=,2g7iW17hzk1IM87qtH5qffncOGk=
0,4,0rjEz1JqMug583j8VgmX4s4jnAQ=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
1,4,0rjEz1JqMug583j8VgmX4s4jnAQ=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
0,5,0rjEz1JqMug583j8VgmX4s4jnAQ=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
1,5,0rjEz1JqMug583j8VgmX4s4jnAQ=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
0,1,0rjEz1JqMug583j8VgmX4s4jnAQ=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
1,1,0rjEz1JqMug583j8VgmX4s4jnAQ=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
0,0,0rjEz1JqMug583j8VgmX4s4jnAQ=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
0,3,0rjEz1JqMug583j8VgmX4s4jnAQ=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
0,2,0rjEz1JqMug583j8VgmX4s4jnAQ=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
1,3,0rjEz1JqMug583j8VgmX4s4jnAQ=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
1,0,0rjEz1JqMug583j8VgmX4s4jnAQ=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
1,2,0rjEz1JqMug583j8VgmX4s4jnAQ=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
8,0,0rjEz1JqMug583j8VgmX4s4jnAQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
9,1,0rjEz1JqMug583j8VgmX4s4jnAQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
9,0,0rjEz1JqMug583j8VgmX4s4jnAQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
8,1,0rjEz1JqMug583j8VgmX4s4jnAQ=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
5,1,0rjEz1JqMug583j8VgmX4s4jnAQ=,nusoxN6ifK05sHP51xYNPoNvZJY=
4,1,0rjEz1JqMug583j8VgmX4s4jnAQ=,nusoxN6ifK05sHP51xYNPoNvZJY=
7,1,0rjEz1JqMug583j8VgmX4s4jnAQ=,nusoxN6ifK05sHP51xYNPoNvZJY=
7,0,0rjEz1JqMug583j8VgmX4s4jnAQ=,nusoxN6ifK05sHP51xYNPoNvZJY=
3,1,0rjEz1JqMug583j8VgmX4s4jnAQ=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
6,1,0rjEz1JqMug583j8VgmX4s4jnAQ=,nusoxN6ifK05sHP51xYNPoNvZJY=
4,0,0rjEz1JqMug583j8VgmX4s4jnAQ=,nusoxN6ifK05sHP51xYNPoNvZJY=
2,1,0rjEz1JqMug583j8VgmX4s4jnAQ=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
2,0,0rjEz1JqMug583j8VgmX4s4jnAQ=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
5,0,0rjEz1JqMug583j8VgmX4s4jnAQ=,nusoxN6ifK05sHP51xYNPoNvZJY=
6,0,0rjEz1JqMug583j8VgmX4s4jnAQ=,nusoxN6ifK05sHP51xYNPoNvZJY=
3,0,0rjEz1JqMug583j8VgmX4s4jnAQ=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
