-9,4,ID81ikbHTuc+cA/WmaD0VoaYhs0=,WL7ZkD/2pRF0bbPwSofOz5MVI5w=
-6,5,ID81ikbHTuc+cA/WmaD0VoaYhs0=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-3,5,ID81ikbHTuc+cA/WmaD0VoaYhs0=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-5,4,ID81ikbHTuc+cA/WmaD0VoaYhs0=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-4,3,ID81ikbHTuc+cA/WmaD0VoaYhs0=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-3,3,ID81ikbHTuc+cA/WmaD0VoaYhs0=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-6,4,ID81ikbHTuc+cA/WmaD0VoaYhs0=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-4,5,ID81ikbHTuc+cA/WmaD0VoaYhs0=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-4,2,ID81ikbHTuc+cA/WmaD0VoaYhs0=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-4,4,ID81ikbHTuc+cA/WmaD0VoaYhs0=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-5,3,ID81ikbHTuc+cA/WmaD0VoaYhs0=,xyobLyciJcmPlJVsknmBjcjFHDE=
-3,4,ID81ikbHTuc+cA/WmaD0VoaYhs0=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-5,2,ID81ikbHTuc+cA/WmaD0VoaYhs0=,xyobLyciJcmPlJVsknmBjcjFHDE=
-6,2,ID81ikbHTuc+cA/WmaD0VoaYhs0=,xyobLyciJcmPlJVsknmBjcjFHDE=
-3,2,ID81ikbHTuc+cA/WmaD0VoaYhs0=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-6,3,NaRMrX69emNu0DxIUx0P8g9+GDM=,xyobLyciJcmPlJVsknmBjcjFHDE=
-10,6,NaRMrX69emNu0DxIUx0P8g9+GDM=,WL7ZkD/2pRF0bbPwSofOz5MVI5w=
-9,6,NaRMrX69emNu0DxIUx0P8g9+GDM=,WL7ZkD/2pRF0bbPwSofOz5MVI5w=
-7,7,NaRMrX69emNu0DxIUx0P8g9+GDM=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-10,7,NaRMrX69emNu0DxIUx0P8g9+GDM=,WL7ZkD/2pRF0bbPwSofOz5MVI5w=
-10,8,NaRMrX69emNu0DxIUx0P8g9+GDM=,gfNmqKqRpC4yzSzwtTfkpsg5ypY=
-10,9,NaRMrX69emNu0DxIUx0P8g9+GDM=,gfNmqKqRpC4yzSzwtTfkpsg5ypY=
-9,9,NaRMrX69emNu0DxIUx0P8g9+GDM=,gfNmqKqRpC4yzSzwtTfkpsg5ypY=
-9,8,NaRMrX69emNu0DxIUx0P8g9+GDM=,gfNmqKqRpC4yzSzwtTfkpsg5ypY=
-8,9,NaRMrX69emNu0DxIUx0P8g9+GDM=,Ss/AQNl4qJTHNwCFid1N5zITJv8=
-7,9,NaRMrX69emNu0DxIUx0P8g9+GDM=,Ss/AQNl4qJTHNwCFid1N5zITJv8=
-8,8,NaRMrX69emNu0DxIUx0P8g9+GDM=,Ss/AQNl4qJTHNwCFid1N5zITJv8=
-9,7,NaRMrX69emNu0DxIUx0P8g9+GDM=,WL7ZkD/2pRF0bbPwSofOz5MVI5w=
-7,8,NaRMrX69emNu0DxIUx0P8g9+GDM=,Ss/AQNl4qJTHNwCFid1N5zITJv8=
-8,7,NaRMrX69emNu0DxIUx0P8g9+GDM=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-7,6,NaRMrX69emNu0DxIUx0P8g9+GDM=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-8,6,NaRMrX69emNu0DxIUx0P8g9+GDM=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-3,11,NaRMrX69emNu0DxIUx0P8g9+GDM=,6I6cLRAuLnmXNdGXmBfUP311q1U=
-4,11,NaRMrX69emNu0DxIUx0P8g9+GDM=,6I6cLRAuLnmXNdGXmBfUP311q1U=
-3,10,NaRMrX69emNu0DxIUx0P8g9+GDM=,6I6cLRAuLnmXNdGXmBfUP311q1U=
-4,10,NaRMrX69emNu0DxIUx0P8g9+GDM=,6I6cLRAuLnmXNdGXmBfUP311q1U=
-3,9,NaRMrX69emNu0DxIUx0P8g9+GDM=,6I6cLRAuLnmXNdGXmBfUP311q1U=
-4,9,NaRMrX69emNu0DxIUx0P8g9+GDM=,6I6cLRAuLnmXNdGXmBfUP311q1U=
-3,8,NaRMrX69emNu0DxIUx0P8g9+GDM=,6I6cLRAuLnmXNdGXmBfUP311q1U=
-4,8,NaRMrX69emNu0DxIUx0P8g9+GDM=,6I6cLRAuLnmXNdGXmBfUP311q1U=
-5,7,NaRMrX69emNu0DxIUx0P8g9+GDM=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-6,7,NaRMrX69emNu0DxIUx0P8g9+GDM=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-5,6,NaRMrX69emNu0DxIUx0P8g9+GDM=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-6,6,NaRMrX69emNu0DxIUx0P8g9+GDM=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-5,11,NaRMrX69emNu0DxIUx0P8g9+GDM=,Ss/AQNl4qJTHNwCFid1N5zITJv8=
-6,11,NaRMrX69emNu0DxIUx0P8g9+GDM=,Ss/AQNl4qJTHNwCFid1N5zITJv8=
-5,10,NaRMrX69emNu0DxIUx0P8g9+GDM=,Ss/AQNl4qJTHNwCFid1N5zITJv8=
-6,10,NaRMrX69emNu0DxIUx0P8g9+GDM=,Ss/AQNl4qJTHNwCFid1N5zITJv8=
-5,9,NaRMrX69emNu0DxIUx0P8g9+GDM=,Ss/AQNl4qJTHNwCFid1N5zITJv8=
-6,9,NaRMrX69emNu0DxIUx0P8g9+GDM=,Ss/AQNl4qJTHNwCFid1N5zITJv8=
-5,8,NaRMrX69emNu0DxIUx0P8g9+GDM=,Ss/AQNl4qJTHNwCFid1N5zITJv8=
-6,8,NaRMrX69emNu0DxIUx0P8g9+GDM=,Ss/AQNl4qJTHNwCFid1N5zITJv8=
-3,6,NaRMrX69emNu0DxIUx0P8g9+GDM=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-3,7,NaRMrX69emNu0DxIUx0P8g9+GDM=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-4,7,NaRMrX69emNu0DxIUx0P8g9+GDM=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-4,6,NaRMrX69emNu0DxIUx0P8g9+GDM=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-1,9,NaRMrX69emNu0DxIUx0P8g9+GDM=,6I6cLRAuLnmXNdGXmBfUP311q1U=
-2,9,NaRMrX69emNu0DxIUx0P8g9+GDM=,6I6cLRAuLnmXNdGXmBfUP311q1U=
-1,8,NaRMrX69emNu0DxIUx0P8g9+GDM=,6I6cLRAuLnmXNdGXmBfUP311q1U=
-2,8,NaRMrX69emNu0DxIUx0P8g9+GDM=,6I6cLRAuLnmXNdGXmBfUP311q1U=
-2,7,NaRMrX69emNu0DxIUx0P8g9+GDM=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-2,6,NaRMrX69emNu0DxIUx0P8g9+GDM=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-1,7,NaRMrX69emNu0DxIUx0P8g9+GDM=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-2,4,NaRMrX69emNu0DxIUx0P8g9+GDM=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-1,6,NaRMrX69emNu0DxIUx0P8g9+GDM=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-2,3,NaRMrX69emNu0DxIUx0P8g9+GDM=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-1,3,NaRMrX69emNu0DxIUx0P8g9+GDM=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-1,4,NaRMrX69emNu0DxIUx0P8g9+GDM=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-2,5,NaRMrX69emNu0DxIUx0P8g9+GDM=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-2,2,NaRMrX69emNu0DxIUx0P8g9+GDM=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-1,2,NaRMrX69emNu0DxIUx0P8g9+GDM=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-1,5,NaRMrX69emNu0DxIUx0P8g9+GDM=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-11,9,NaRMrX69emNu0DxIUx0P8g9+GDM=,gfNmqKqRpC4yzSzwtTfkpsg5ypY=
-12,9,NaRMrX69emNu0DxIUx0P8g9+GDM=,gfNmqKqRpC4yzSzwtTfkpsg5ypY=
-11,8,NaRMrX69emNu0DxIUx0P8g9+GDM=,gfNmqKqRpC4yzSzwtTfkpsg5ypY=
-11,3,NaRMrX69emNu0DxIUx0P8g9+GDM=,zxtnbZ4kGEeJ6fBO9nVlWfBdW1A=
-12,8,NaRMrX69emNu0DxIUx0P8g9+GDM=,gfNmqKqRpC4yzSzwtTfkpsg5ypY=
-12,3,NaRMrX69emNu0DxIUx0P8g9+GDM=,zxtnbZ4kGEeJ6fBO9nVlWfBdW1A=
-11,2,NaRMrX69emNu0DxIUx0P8g9+GDM=,zxtnbZ4kGEeJ6fBO9nVlWfBdW1A=
-11,7,NaRMrX69emNu0DxIUx0P8g9+GDM=,WL7ZkD/2pRF0bbPwSofOz5MVI5w=
-12,7,NaRMrX69emNu0DxIUx0P8g9+GDM=,WL7ZkD/2pRF0bbPwSofOz5MVI5w=
-12,2,NaRMrX69emNu0DxIUx0P8g9+GDM=,zxtnbZ4kGEeJ6fBO9nVlWfBdW1A=
-11,6,NaRMrX69emNu0DxIUx0P8g9+GDM=,WL7ZkD/2pRF0bbPwSofOz5MVI5w=
-12,6,NaRMrX69emNu0DxIUx0P8g9+GDM=,WL7ZkD/2pRF0bbPwSofOz5MVI5w=
-11,5,NaRMrX69emNu0DxIUx0P8g9+GDM=,WL7ZkD/2pRF0bbPwSofOz5MVI5w=
-12,4,NaRMrX69emNu0DxIUx0P8g9+GDM=,WL7ZkD/2pRF0bbPwSofOz5MVI5w=
-11,4,NaRMrX69emNu0DxIUx0P8g9+GDM=,WL7ZkD/2pRF0bbPwSofOz5MVI5w=
-12,5,NaRMrX69emNu0DxIUx0P8g9+GDM=,WL7ZkD/2pRF0bbPwSofOz5MVI5w=
-11,1,NaRMrX69emNu0DxIUx0P8g9+GDM=,zxtnbZ4kGEeJ6fBO9nVlWfBdW1A=
-12,0,NaRMrX69emNu0DxIUx0P8g9+GDM=,zxtnbZ4kGEeJ6fBO9nVlWfBdW1A=
-11,0,NaRMrX69emNu0DxIUx0P8g9+GDM=,zxtnbZ4kGEeJ6fBO9nVlWfBdW1A=
-12,1,NaRMrX69emNu0DxIUx0P8g9+GDM=,zxtnbZ4kGEeJ6fBO9nVlWfBdW1A=
-10,0,NaRMrX69emNu0DxIUx0P8g9+GDM=,zxtnbZ4kGEeJ6fBO9nVlWfBdW1A=
-10,1,NaRMrX69emNu0DxIUx0P8g9+GDM=,zxtnbZ4kGEeJ6fBO9nVlWfBdW1A=
-9,0,NaRMrX69emNu0DxIUx0P8g9+GDM=,zxtnbZ4kGEeJ6fBO9nVlWfBdW1A=
-9,1,NaRMrX69emNu0DxIUx0P8g9+GDM=,zxtnbZ4kGEeJ6fBO9nVlWfBdW1A=
-4,0,NaRMrX69emNu0DxIUx0P8g9+GDM=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-7,0,NaRMrX69emNu0DxIUx0P8g9+GDM=,xyobLyciJcmPlJVsknmBjcjFHDE=
-3,0,NaRMrX69emNu0DxIUx0P8g9+GDM=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-8,1,NaRMrX69emNu0DxIUx0P8g9+GDM=,xyobLyciJcmPlJVsknmBjcjFHDE=
-3,1,NaRMrX69emNu0DxIUx0P8g9+GDM=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-8,0,NaRMrX69emNu0DxIUx0P8g9+GDM=,xyobLyciJcmPlJVsknmBjcjFHDE=
-5,1,NaRMrX69emNu0DxIUx0P8g9+GDM=,xyobLyciJcmPlJVsknmBjcjFHDE=
-6,0,NaRMrX69emNu0DxIUx0P8g9+GDM=,xyobLyciJcmPlJVsknmBjcjFHDE=
-7,1,NaRMrX69emNu0DxIUx0P8g9+GDM=,xyobLyciJcmPlJVsknmBjcjFHDE=
-4,1,NaRMrX69emNu0DxIUx0P8g9+GDM=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-5,0,NaRMrX69emNu0DxIUx0P8g9+GDM=,xyobLyciJcmPlJVsknmBjcjFHDE=
-6,1,NaRMrX69emNu0DxIUx0P8g9+GDM=,xyobLyciJcmPlJVsknmBjcjFHDE=
-1,1,avUdu7KiE0Y325XPPwJ0FMA9ueI=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-1,0,avUdu7KiE0Y325XPPwJ0FMA9ueI=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-1,11,avUdu7KiE0Y325XPPwJ0FMA9ueI=,6I6cLRAuLnmXNdGXmBfUP311q1U=
-2,1,avUdu7KiE0Y325XPPwJ0FMA9ueI=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-12,10,avUdu7KiE0Y325XPPwJ0FMA9ueI=,gfNmqKqRpC4yzSzwtTfkpsg5ypY=
-11,10,avUdu7KiE0Y325XPPwJ0FMA9ueI=,gfNmqKqRpC4yzSzwtTfkpsg5ypY=
-2,0,avUdu7KiE0Y325XPPwJ0FMA9ueI=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-7,11,avUdu7KiE0Y325XPPwJ0FMA9ueI=,Ss/AQNl4qJTHNwCFid1N5zITJv8=
-2,10,avUdu7KiE0Y325XPPwJ0FMA9ueI=,6I6cLRAuLnmXNdGXmBfUP311q1U=
-2,11,avUdu7KiE0Y325XPPwJ0FMA9ueI=,6I6cLRAuLnmXNdGXmBfUP311q1U=
-10,10,avUdu7KiE0Y325XPPwJ0FMA9ueI=,gfNmqKqRpC4yzSzwtTfkpsg5ypY=
-1,10,avUdu7KiE0Y325XPPwJ0FMA9ueI=,6I6cLRAuLnmXNdGXmBfUP311q1U=
-11,11,avUdu7KiE0Y325XPPwJ0FMA9ueI=,gfNmqKqRpC4yzSzwtTfkpsg5ypY=
-8,11,avUdu7KiE0Y325XPPwJ0FMA9ueI=,Ss/AQNl4qJTHNwCFid1N5zITJv8=
-10,11,avUdu7KiE0Y325XPPwJ0FMA9ueI=,gfNmqKqRpC4yzSzwtTfkpsg5ypY=
-9,11,avUdu7KiE0Y325XPPwJ0FMA9ueI=,gfNmqKqRpC4yzSzwtTfkpsg5ypY=
-8,10,avUdu7KiE0Y325XPPwJ0FMA9ueI=,Ss/AQNl4qJTHNwCFid1N5zITJv8=
-7,10,avUdu7KiE0Y325XPPwJ0FMA9ueI=,Ss/AQNl4qJTHNwCFid1N5zITJv8=
-12,11,avUdu7KiE0Y325XPPwJ0FMA9ueI=,gfNmqKqRpC4yzSzwtTfkpsg5ypY=
-9,10,avUdu7KiE0Y325XPPwJ0FMA9ueI=,gfNmqKqRpC4yzSzwtTfkpsg5ypY=
